name,description,address,"parking info","public facility",accomodation,"sports facility","entertainment facility","support facility"
松島沿海走道,連接松島海水浴場和Amnam公園的800公里長，1m寬的松島海岸步行道僅需20分鐘。沿著海濱長廊漫步，欣賞美麗的松島海岸，這裡是無數船隻停泊的地方，還有一億年前由沉積岩形成的Amnam公園，是個不錯的選擇。,釜山市西區安南洞,沒有停車場,,,,天文台等,
大神公園,"1968年2月21日，它被指定為中央社區公園，並以Daishin Park的名義被公眾享用。 （建設部公告第360號）1900年，在Gudeok山和Eomgwang山的山谷中建造了兩個水源，種植了雪松，柏樹和櫻桃樹。是的1944年，水原地區被宣佈為自然公園，但公共通道也受到限制。","釜山市西區Seodaesin-dong 3-ga San 2-3",停車場有110個停車位,洗手間,,體育設施+射箭場等,雕塑+雕塑+雕塑+民間石刻作品等。,
釜山普通魚市場,釜山普通魚市場由五個漁業合作社共同經營。這個地方佔韓國水產品的30/100，是黎明時分拍賣商和海鮮中間商的聚集地。這是一個主要供零售商使用的市場，其缺點是魚種不多，因為它不具有出售生魚的活魚儲藏室的形狀。每天的假冒能力為2800至3200噸。,釜山市西區南富民洞691-3,停車場有482個停車位,洗手間,,,,
天馬山雕塑公園,傳說中的春馬岩和44幅精美的藝術雕塑展現了雲海中的寧靜。,"釜山市西區南富民洞San 4-13",沒有停車場,洗手間,,小型運動場和各種運動設施,海濱長廊+觀景台+庇護所+雕塑等,
顧德體育場,1920年9月，它被用作村里體育活動的場所，旁邊是一個小動物園，旁邊是一個大的空地，1928年9月，它被建成釜山公共體育場。,釜山市西區西大新洞3街211-1,停車場有182個停車位,洗手間,,主體+主體+主體。,,
臨時首都紀念館,作為6月25日時的臨時首都，保留了克服民族危機的歷史遺跡，並傳給了後代，以實現民族歷史的黑暗時期，並將其用作祖國統一與繁榮的山區教育中心。,釜山市西區富民洞3街22號,停車場有18個停車位,洗手間,,,展覽室等,
龍山公園,作為釜山歷史悠久的代表性旅遊勝地，和諧地建造了高120m的釜山塔，釜山上津，釜山市民的鐘聲，李舜臣雕像，忠武公雕像和藝術展覽館。,釜山中區光復洞2街1-2,沒有停車場,洗手間,,,,
松島海洋公園,``松島海洋公園’’作為``松島地區綜合海洋遊樂區項目’’的一部分於2017年完工，是遊客和居民的開放空間節日廣場、青年廣場治療廣場，治療廣場是一家私人企業的名稱為”釜山松島汽車露營地”。,釜山市西區安南洞135-23,停車場有88個停車位,洗手間+停車場,,體育設施+沿海步道+廣場,汽車露營地,
南漢山城,一個可以欣賞歷史，文化和四個季節之美的地方,京畿道光州市南漢山城面山城里158-1,停車場有945個停車位,停車場+洗手間,,,杏宮+萬海紀念館等,
豐原白瓷博物館,陶史鑒賞與朝鮮政府歷史變遷。,"京畿道光州市南鐘面豐原里San 5",沒有停車場,停車場+洗手間,,,白瓷博物館,
天津市,一個發展成天主教的聖地，這是千鶴崗學會的信仰之本,"京畿道光州市手川面Usan-ri 500",停車場有100個停車位,停車場+洗手間,,,天主教博物館,
Gyejok山Hwangtotgil,,大田市大德區窪洞2-1,停車場有25個停車位,,,,,
密陽永南,它是韓國三大館之一，是第147號珍品,,停車場有50個停車位,洗手間,,,,
馬尼薩,"Maneosa寺位於Maneo山山脊上，海拔674m，是由Gara Guk Suro國王建造的歷史悠久的寺廟。",,停車場有50個停車位,洗手間,,,,
表忠寺,孝宗寺是佛教與儒家並存的獨特寺廟，其中傳授聖賢與祖先的賢宗堂就坐落在寺廟地區。,,停車場有200個停車位,洗手間,,,,
馬尼桑國家旅遊景點,它位於白頭山和漢拏山之間，是韓國最強的地方，每年七世娘都在最高城昌丹舉行，這是全國體育比賽的火炬。,仁川江華郡華多面桑邦里402-2,停車場有1293個停車位,"管理室（2樓）+分離收集區（2樓）+倉庫（2樓）+石橋（7樓）+ Mokgyo（3樓）+ Damsubo（6樓）+排水（2樓）+洗手間（12樓） +停車場（11個地點）+售票處+水淨化設施+水箱（5座建築物）+淨化設施+淋浴房",,,"戶外表演廳+ Dangun遊樂場+戶外烹飪廳（7座建築物）+觀景台",
長沙海濱旅遊理論,保留海灘清潔自然資源和商業登陸運營歷史事件的旅遊目的地,慶尚北道永德郡南井面長沙里74-1,停車場有297個停車位,管理辦公室+停車場+洗手間（3樓）+淋浴（2樓）+廣場,,迷你足球場,勝利紀念館,
高句麗鐵匠村,作為韓國唯一的高句麗博物館，它陳列著從Acha出土的文物，並設有一個戶外展示廳，展示了高句麗的外觀。,"京畿道九里市抱川洞San 45-1",停車場有100個停車位,管理處+洗手間+停車場,,,,
東陵,被稱為聯合國教科文組織世界遺產和第193號歷史遺蹟的“古里東古隆”被命名為東古倫，因為它被稱為“大城東側九個時期的皇家陵墓”。,"京畿道九里市Inchang-dong 66-1",停車場有109個停車位,管理處+洗手間+停車場,,,,
咸平海水蒸,您可以一次享受溫泉和蒸藥的好處,,停車場有100個停車位,,,,,
咸平自然生態公園,四個季節的探索學習與生態體驗,,停車場有100個停車位,,,,,
咸平西部爬行動物生態公園,韓國最大的水陸兩棲爬行動物展覽館,,停車場有100個停車位,,,,,
咸平博覽公園,亞洲生態文化旅遊勝地,,停車場有100個停車位,,,,,
"Ilgang Kimcheol老師紀念館",重新審視獨立活動家金哲的愛國精神的教育場所,,停車場有10個停車位,,,,,
松島海上纜車,從釜山松島海灘以東的松寧公園到西部的安公園，共有39座8人座小木屋，包括透明地板的水晶小木屋。尤其是，通過從高達86m的高度越過大海，旅客不僅可以感受到海中的刺激，還可以欣賞從Amnam公園，Namhang和Yeongdo島四面八方散佈的壯麗風光。,釜山市西區安南洞124-1,停車場有892個停車位,洗手間+停車場,,39個纜車艙,飯店+觀景台等,
松島海岸,韓國的第一個海灘。松島海灘被譽為東方的那不勒斯，以其在1960年代和80年代對鬆島的回憶而聞名，擁有美麗的海岸線，並重生為海濱公園，您可以在此享受四個季節。,釜山市西區安南洞135-5,停車場有1047個停車位,洗手間,,松島步道+海洋潛水平台+海洋休閒運動中心+落地噴泉等,更衣室+淋浴間+噴泉+帕戈拉+主題街等。,
安南公園,"岩公園（Amnam Park）是在釜山市西區金山山地區建造的自然生態公園。這裡有大約1億年前形成的沉積岩，100種野花和370種植物，這在城市地區是罕見的。佔地553,277平方米，包括1.9公里長的海濱長廊和1.2公里長的沿海長廊，自然風光與美麗的沿海風光和茂密的森林相得益彰。","釜山市西區安南洞San 193的整個區域",停車場有341個停車位,洗手間,,釣魚場+休閒運動設施等,飲水機+雕塑等,
京閩陶瓷博物館,一個可以感受我們傳統陶瓷文化和歷史的地方,京畿道光州市孔家邑三里72-1,停車場有482個停車位,停車場+洗手間+公園,,,戶外雕塑公園+柴火窯+達賴擴展等,
大清湖畔,,大田市大德區美穗洞57號,沒有停車場,,,,,
Bosudong書店胡同,Bosudong書店胡同是指在Gukje市場入口大同路十字路口Bosudong方向狹窄的胡同中聚集的書店。解放8.15之後，今天的國際市場由於太平洋戰爭而被拆除，日本人留下的書籍在露天出售。從坐下來，它就成為了今天小巷形成的基礎。,釜山中區博壽洞1街124-15號,沒有停車場,洗手間,,,博蘇東書店胡同文化中心,
解放之路,"在這條時尚購物街的中心，有一個“ Emergency 2000”雕塑，象徵著21世紀的飛躍形象。每年都會舉辦光復路文化節的文化藝術街。",釜山中區昌善洞1街44號,沒有停車場,洗手間+公共停車場,,,,長善洞旅遊諮詢中心
釜山電影體驗館,釜山電影體驗博物館是代表韓國的多文化電影體驗空間。作為國家首個與電影相關的專業展覽體驗設施，這個體驗博物館由地上4層和地下3層組成。配備高科技電影院。,釜山中區東光洞3街41-4號,沒有停車場,洗手間+公共停車場,,,,
密陽香橋,"Miryanghyanggyo成立於高麗時代（1100年左右），在Imjin戰爭期間被燒毀，由Busa Choigi在1602年重建，至今仍然存在。",結束,停車場有50個停車位,洗手間,,,,
密良瓜納,在朝鮮王朝，密陽布政府機關的成立日期不詳。,結束,停車場有50個停車位,洗手間,,,,
黃寧山旅遊理論,它是釜山金蓮山青年培訓中心的整個區域，位於釜山中心的黃寧山山腳下，因此您可以看到釜山的地標，廣安里海灘，廣安橋和海雲台。,"釜山水原區廣安洞San 60-1",停車場有80個停車位,管理處+洗手間+停車場,,,,
薩姆里文化藝術村,Samrye獨特而精緻的空間，通過將像徵剝削的Yanggok倉庫轉變為文化和藝術中心，歷史意義和文化共存。,全羅北道萬州郡三邑邑胡井裡247-1,停車場有30個停車位,管理室+洗手間（3棟）+停車場,,,,
韓國酒博物館,"一個主題博物館，其中包含從古代到現代的50,000件文物中包含的各種故事。",全羅北道萬州郡孤面德川里245-1,停車場有40個停車位,管理室+洗手間（5棟）+停車場,,,,
"Boeun Samyeonsanseong堡壘",三娘三城要塞是新羅三國統一的前哨，是準確記錄修建和收縮日期的堡壘，並且是中部地區具有歷史價值的文化遺產。,忠清北道寶恩郡寶恩邑江安里280-1,停車場有50個停車位,洗手間+評論員的房子,,博恩運動公園（棒球場+游泳池+足球場等）,農業文化中心,
"Boeun Woodang老房子","Boeun Woodang Old House擁有寧靜的氛圍，是一棟擁有100多年曆史的房屋，採用傳統技術建造而成，您可以體驗傳統房屋。","忠清北道寶恩郡長安面Gaean-ri 154",停車場有10個停車位,洗手間+評論員的房子,,,水原里松樹谷,
松尼桑·畢普茹薩,大韓民國佛教第5個教區的總部是由新羅時期的新神調查所建立，並於2018年6月被聯合國教科文組織列為世界遺產，被公認為世界文化,忠清北道寶恩郡松山三面沙內裡209,停車場有150個停車位,洗手間+評論員的房子,,世祖路+鴨林路+露營地等,九州的國寶,
東鶴農民革命紀念公園,農民的自發革命喚醒了對坦瓜鴨的起義以及對外國勢力的抵抗感，這是3月1日運動的重要基礎。,忠清北道博恩郡博恩邑聖城里山16,停車場有30個停車位,洗手間+評論員的房子,,博恩運動公園（棒球場+游泳池+足球場等）,"松尼斯山Beopjusa寺Solhyang Park",
札嘎其市場,釜山的代表景點和韓國最大的傳統海鮮市場，您可以在這里以低廉的價格購買新鮮和新鮮的魚類。,釜山中區南浦洞4街37-1號,沒有停車場,洗手間+停車場,,,,
40步主題街,這是一條主題街，圍繞40階台階而建，裝飾有諸如老人和帶水瓶的孩子等雕塑。,釜山中區中港洞4街38-1號,沒有停車場,公共洗手間,,,40級文化廳,
BIFF廣場,全球電影節釜山國際電影節的發源地,釜山中區南浦洞5街18-1號,沒有停車場,公共洗手間,,,,
影島大橋,影島大橋是東方地區的第一座大橋，於1934年11月建成，為影島與釜山港在日本殖民時期的通行提供了便利，具有歷史意義，是韓國唯一的影島大橋。在這個地方，離散家庭的生活充滿了悲傷。,釜山中區南浦洞1街33-9號,沒有停車場,公共洗手間,,,,釜山中區遊客諮詢中心
奧奇耶海灘旅遊道德,奧奇耶海灘旅遊勝地,江原道江陵市大溪面錦津裡799-16,停車場有180個停車位,洗手間+停車場+淋浴,,,韓國女性和女性的心,
英語喜劇之鄉,這是韓國唯一的喜劇體驗中心，您可以通過單人表演和插科打five等五種感覺來體驗喜劇的基因，這些笑聲在人們的情感中流動。,慶尚北道青道郡伊勢面仰光裡91-3,停車場有27個停車位,停車場+洗手間,,喜劇展覽體驗館+演出運營,營業時間：10:00〜18:00,
鬥牛主題公園,有各種各樣的養牛設施，例如展廳，視頻廳和特殊展覽廳，可幫助遊客通過各種圖形面板和模型了解養牛活動，這些圖形面板和模型是從養牛活動的起源傳下來的。,慶尚北道青道郡華安邑三新里1059-1,停車場有45個停車位,洗手間+庇護所,,牛戰鬥模型+牛戰鬥遊戲+牛奔跑遊戲+牛拔河比賽遊戲等。,營業時間：09：00〜18：00（每週一休息）,
青島軌道自行車,以清道沿岸廢棄的第一條老路為主題建造,慶尚北道清道郡清道邑新道裡48-2,停車場有100個停車位,洗手間,,銀河大橋+休憩廣場+四條公園,營業時間：09：00〜18：00,
清道自治公園,它是縣里最大的自行車公園。山地自行車體驗課程（MTB高山課程），MTB技能中心，MTB支持中心等。,慶尚北道清道郡清道邑裕和里39-15,停車場有50個停車位,洗手間+公園,,露營地+山地車經驗,營業時間：09:00〜18:00※MTB體驗：10:00開始靈活運營,
"朵拉村（Honggiok House）",重要民俗文化財產,全羅南道市南州市多多面豐山里199,停車場有30個停車位,洗手間,,健身器材,,
那居良行,城市和城市有形文化財產,全羅南道市南州市京東32-3,停車場有15個停車位,洗手間,,,體驗計劃,
海印寺,八川代表性旅遊勝地和歷史遺產，被選為韓國100大韓國最佳旅遊之一,慶尚南道八泉郡加耶面千里10,停車場有1個停車位,管理處,,,,
大江敬主題公園,結合了包括海印寺大藏經在內的各種唱片文化的綜合主題公園,慶尚南道八川郡加耶面Y川里943,停車場有1個停車位,管理處,,,,
禦堂山自然休養林,代表性療養旅遊勝地被選為養生旅遊勝地,慶尚南道八泉郡鳳山面Apgok-ri,停車場有1個停車位,療愈森林,,,,
八泉博物館,充滿了八千人的生活歷史和文化的旅遊勝地,慶尚南道八泉郡雙溪面城山里504,停車場有1個停車位,管理處,,,,
黃山公園,風景如畫的代表性旅遊勝地，在整個四個季節中都會變色,慶尚南道八泉郡加荷面鄧奈里1319,停車場有1個停車位,停車場,,,,
視頻主題公園和藍屋套裝,拍攝了許多節目的韓國最大的電影和戲劇集,慶尚南道八泉郡龍珠面加保裡418,停車場有1個停車位,管理處,,,,
八川大學,在保護八川水壩的同時擁有美麗風景的地方,慶尚南道八平郡大平面會陽里1603-1,停車場有1個停車位,停車場,,,,
黃溪瀑布,瀑布的聲音和風景之美的自然之謎,"慶尚南道八川郡龍珠面黃枝裡San 156",停車場有1個停車位,洗手間,,,,
正陽體育公園,具有代表性的暑假勝地，老少皆宜的娛樂活動,慶尚南道八泉郡大陽面正陽里101-18,停車場有1個停車位,汽車露營地,,,,
正陽濕地生態園,您可以直接感受和體驗自然的生態旅遊場所,慶尚南道八泉郡大陽面正陽里146,停車場有1個停車位,洗手間,,,,
海印寺索里吉爾,索里吉爾（Sorigil）被譽為徒步旅行路線，並擁有多種花道。,"慶尚南道八川郡加耶面古亭裡San 9-5",停車場有1個停車位,洗手間,,,,
青島博物館,青島第一所綜合博物館經過翻新改造而成,慶尚北道青道郡伊勢面仰光裡129-5,停車場有40個停車位,洗手間+停車場+考古博物館+民俗博物館+展覽室+兒童體驗室,,展覽室+民俗博物館+考古博物館+每月活動等,營業時間：09：00〜18：00,
西金江火車村,作為以火車為主題的多種娛樂景點的五城代表性旅遊勝地，連續3年被選為韓國100佳旅遊勝地之一。每年舉辦世界玫瑰節和高城神清節的主要舞台,全羅南道國城郡五穀面小路里770-5,停車場有1000個停車位,火車村辦公室+遊客諮詢中心+護理室,,夢幻樂園+魔術樂園+迷你火車+火車鄉村有軌自行車,火車村生態學習中心+火車村咖啡廳,
大洞堂,它屬於Hallyeohaesang國家公園，是一個島，島上的194種維吾爾族樹木（包括山茶花和奇特的岩石峭壁）自然地融為一體。這是麗水以山茶花而聞名的代表性旅遊勝地。,全羅南道麗水市水井洞1-2,停車場有356個停車位,洗手間+山茶火車,,越野車,音樂噴泉,管理處
金南廳,304號國寶是韓國最大的單層木質建築，在朝鮮王朝時期已有400多年曆史，是朝鮮海軍的基地。它正在進行裝修，直到2020年12月。,全羅南道麗水市群子洞472,停車場有102個停車位,洗手間,,,伊姆蘭文物展覽館,管理處
香蘭,它是韓國四大觀音祈禱街之一，是韓國最好的日出地點。據說它是元佑大使在644年創立的。,全羅南道麗水市裕林裡7,停車場有109個停車位,洗手間,,,,售票處
李炳珠文學館,您可以一窺文學家李秉柱的作品和活動,慶尚南道河東郡北川面吉田裡231,停車場有40個停車位,洗手間（2棟）+停車場,,,,
吉里桑歷史博物館,提供一個空間，讓我們了解與吉里森山一起生活的祖先的生活,慶尚南道河東郡花開面大成裡1389,停車場有15個停車位,洗手間（1棟）+停車場,,,,
歐田山旅遊道德,平治谷，露營區,江原道橫城郡加川面平吉里539-1,停車場有400個停車位,露營地+山谷,,足球場,,
火,寺廟,"全羅南道那州市市多多面Masan-ri 999",停車場有20個停車位,洗手間,,,初步住宿和體驗計劃,
金星,城市和城市有形文化財產,全羅南道市南州市瓜原洞109-5,停車場有100個停車位,洗手間,,,文化旅遊評論員,
世博科技園,,大田市九州市區龍洞洞3-1,停車場有200個停車位,,,,,
漢巴特植物園,,大田市西區萬麗洞396,停車場有465個停車位,,,,,
冬柏島,"冬柏島位於海雲台海水浴場端，是在與Yulji相連的肉雞路上創建冬柏島自然公園的地方，並設有2005年APEC峰會的舉辦地Nurimaru APEC House。","釜山海雲台區U-dong 708-1",停車場有101個停車位,2個公廁+道路+1個觀景台+1棵樹和1塊草坪,,,1艘觀光遊輪,
海雲台海水浴場,海灘於六月至九月開放，因此您可以在海裡沐浴。水的深度很淺，潮汐變化並不嚴重，因此每年有超過一千萬的人來此遊玩。另外，隨著海灘的開放，每年都會舉辦各種活動和節日。,釜山海雲台區中東1015,停車場有203個停車位,道路+廣場+4個公洗手間+1個停車場+1個管理處+1個變電站+,,,海底主題水族館,
達爾馬吉花園區,"它以其行駛路線而聞名，因為它是一條充滿櫻桃樹和松樹林的小路。在Dalmaji Pass周圍地區可以找到各種各樣的藝術品，而滿月的月光與海洋融為一體，是約會活動的勝地。",釜山海雲台區中洞42-25,停車場有76個停車位,2個公廁+1個管理處+廣場+道路和停車場+,,,滿月亭1號樓,
班南墓,歷史古蹟,全羅南道市南州市板南面新村里249-2,停車場有100個停車位,洗手間,,,文化與文化,
白鶴文學館,博物館,全羅南道那州市市大石面會津裡103,停車場有20個停車位,洗手間,,,體驗節目和展覽,
那州市立博物館,博物館,全羅南道那州市新村里152-25,停車場有200個停車位,洗手間+會議室,,,展覽,
永山浦歷史館,博物館,全羅南道市南州市榮山洞247-2,停車場有-個停車位,洗手間,,,畫廊展覽,
"Naju Bogam高中展覽館",博物館,"全羅南道那週市大石面Bogam-ri 71",停車場有56個停車位,洗手間,,戶外公園,視頻體驗中心,
日本現代房屋,現代房屋,全羅南道市南州市榮山洞660,停車場有2個停車位,洗手間,,,福利計劃,
比加拉姆湖公園觀景台,公園,"全羅南道那週市Bitgaram-dong 4-321 San 4-321",停車場有104個停車位,洗手間,,石材滑軌+單軌,天文台+畫廊,
歐世界,,大田中區沙井洞142,停車場有1913個停車位,,,,,
中南露營森林,以學生野餐和家庭野餐為主題的基於經驗的公園（露營地）,芒雨洞76,沒有停車場,,,,,
翁吉主題公園,以On木為主題的公園，您可以參加各種傳統文化體驗計劃,信內洞777,沒有停車場,,,,,
"Seosanryu Bangtaek天文氣象科學博物館","為紀念忠清道瑞山市的韓國天文學家柳邦澤（Ryu Bangtaek）製作了一張科學博物館，他製作了《天列車》的地圖。",,停車場有25個停車位,辦公室+洗手間+停車場,,,,
瑞山飛禽樂園,在候鳥遷徙期間，您可以通過觀鳥之旅看到遷徙鳥抵達天水灣，在特殊計劃期間，您可以體驗各種體驗活動，並有4D視頻等景點。,,停車場有200個停車位,洗手間（5棟建築物）+停車場+信息中心（4個地點）,,,,
龍賢自然休養林,位於龍淵谷中部，是欣賞深谷的理想森林休閒場所。,,停車場有98個停車位,管理室+洗手間+停車場,,,,
海面城城,保存了500年曆史的朝鮮王朝石城邑城,,停車場有24000個停車位,辦公室+洗手間+停車場,,,,
潭陽湖國家旅遊景點,潭陽湖國家旅遊區是一個自然療養勝地，具有悠久的歷史和歷史氣息，從永山河的發源地伽瑪索爾生態公園（Yongso）到擁有乾淨清澈山岳的潭陽湖。,全羅南道潭陽郡龍面面月溪里149-67,停車場有500個停車位,管理室+公廁+觀景台+淨水廠+停車場+道路等,,體育設施區,園林綠化和休息設施+Yongmarugil+Chuwol山徑,伽馬格爾生態公園+JK日誌養卹金綜合大樓（Bihojae區）
九國院,"它創建於2003年5月，擁有約310,000平方米的茂密竹林。這裡有一條長達2.4公里的人行道，您可以在這裡享受竹林沐浴，還建立了6個展館，這些亭閣代表著韓國文化的發祥地，卡薩文學的發源地，以及可以欣賞星空並在夜間體驗韓屋的空間。","全羅南道潭陽郡潭陽邑香橋裡San 37-6",停車場有70個停車位,管理室+公共洗手間+觀景台+涼亭等,,兒童遊樂場,景觀和休息設施+生態展示廳（李藝術中心）,
元紅杉土地,"榮獲美國美麗森林國家競賽類別大獎的水杉路已根據法令被修訂為當前的水杉土地，並經營娛樂設施，如兒童普羅旺斯，湖氣候變化體驗中心，青蛙生態公園，生態草藥中心，昆蟲博物館和自助餐廳。 ��正在施工🚧。它是丹陽市代表性的遊樂園之一，除了散步和思考水杉之路外，還為兒童提供了豐富的經驗和設施。",全羅南道潭陽郡潭陽邑八洞裡578-4,停車場有2000個停車位,"水杉路L = 2.1公里+兒童普羅旺斯+電影+青蛙生態公園+生態中心+湖氣候變化體驗中心+3個售票處+6個智能查站所。",,兒童普羅旺斯+自助餐廳+昆蟲博物館,園林綠化和休息設施,
索斯旺院,"1983年7月20日被指定為304號歷史遺址，2008年5月2日被改為40號風景區。總面積為4,060平方米（指定面積）和118,866平方米（保護面積）。這是一個代表性的花園，通過在每座建築物之間建有流動的山谷來協調自然與人造。",全羅南道潭陽郡加沙門八克面地極裡123,停車場有90個停車位,管理處（售票處）,,,園林綠化和休息設施,
韓國竹博物館,"喬克穆爾博物館（Jukmul Museum）於1981年開放後，它是該國唯一的竹製品主要生產地，並具有執行諸如保存，展覽，展示和銷售等綜合功能的空間，為繼承竹工藝品文化傳統和促進竹工藝品提供了機會。擴大並遷至該地點，於2003年更名為韓國竹子博物館並運營",全羅南道丹陽郡丹陽邑泉邊裡401-1,停車場有150個停車位,管理處（售票處）,,,園林綠化和休息設施,
韓國歌曲之歌,於2000年10月完成，用於傳播，保存，現代繼承和發展與卡薩文學相關的文化遺產。在佔地16556平方米的場地上，增加了一些設施，例如2022平方米的韓屋主樓，特別展示廳（畫廊），Jamijeong，Sesimjeong，紀念品展示廳和傳統茶館,全羅南道潭陽郡加沙門八克面地極裡319,停車場有90個停車位,韓屋式本館+售票處+洗手間等,,,特別展覽室（畫廊）+佳美亭+世新亭+紀念品展覽+傳統茶館等。,
羅州市自然染色博物館,博物館,全羅南道那州市市高石面會津裡163,停車場有80個停車位,洗手間,,,體驗館,
慢城薩姆基奈村,丹陽市有許多老房子，附近還有許多文化財產。儘管它是市中心附近的農村地區，但仍然保留了許多傳統文化，使其成為與現代和傳統和諧相處的代表村莊。特別是，在三千川村和韓屋村的老房子裡的石牆路上悠閒散步，也是遊客悠閒生活的地方。,全羅南道潭陽郡昌平面昌平里113-1,停車場有300個停車位,管理辦公室+公共洗手間,,,,
手動旅遊景點,蒙古文化村,京畿道南陽州市水原面內幫裡254,停車場有119個停車位,蒙古文化村,,,,
龍門山旅遊勝地,龍門山的壯麗山景，懷a著旅遊勝地，奇特的岩層所形成的壯麗景色讓人聯想到金剛山。,,停車場有807個停車位,管理室+遊客諮詢中心+停車場+4個公廁,,,營地+環保農業博物館,
遊艇奧林匹克花園區,有一個遊艇運動場，可停泊360艘遊艇，遊艇和小船與蔚藍的大海和海洋城市的摩天大樓相呼應，營造出異國風情的景觀。舉辦各種國際比賽以及各種文化活動，包括海上運動和國際電影節。,"釜山海雲台區U-dong 1127-56",停車場有398個停車位,管理室1樓+公共洗手間3樓+路面+圓形噴泉1處+池塘1處+帕戈拉1樓+紀念園1處+綠地1處+,,1個遊戲廣場+1個草坪廣場+1個長廊+1個遊戲場+1個兒童遊樂場+1個游泳池,1個植物園+綠草展覽館,
Jangtaesan休閒森林,,大田市西區長安洞259,停車場有472個停車位,,,,,
大田都樂山路,,大田中區大田洞195-2,沒有停車場,,,,,
